纬度值为：31.05530167，主车向正东方向运行，如下log需要把31后面的数据除以60然后和仿真纬度做对比，取最后一帧的纬度和仿真纬度做对比，得出动态条件下latitude方向
大致偏了50米


IAM Testing Menu
1: IAM Location Testing Menu
2: Exit
Pick an option:
1

IAM Location Testing Menu
1: clearmountangledb
2: getarmparams
3: getmasterstatus
4: getmountangledb
5: gpsoff
6: gpson
7: rawggaoff
8: rawggaon
9: setarmparams
10: Back
Pick an option:
8

IAM Location Testing Menu
1: clearmountangledb
2: getarmparams
3: getmasterstatus
4: getmountangledb
5: gpsoff
6: gpson
7: rawggaoff
8: rawggaon
9: setarmparams
10: Back
Pick an option:
$GNGGA,071727.00,3103.3181587,N,11925.0744586,E,1,08,1.02,6.823,M,4.767,M,,*72
$GNGGA,071727.10,3103.3181587,N,11925.0744590,E,1,08,1.02,6.825,M,4.767,M,,*72
$GNGGA,071727.20,3103.3181588,N,11925.0744591,E,1,08,1.02,6.825,M,4.767,M,,*7F
$GNGGA,071727.30,3103.3181587,N,11925.0744587,E,1,08,1.02,6.826,M,4.767,M,,*75
$GNGGA,071727.40,3103.3181592,N,11925.0744594,E,1,08,1.02,6.825,M,4.767,M,,*77
$GNGGA,071727.50,3103.3181593,N,11925.0744596,E,1,08,1.02,6.825,M,4.767,M,,*75
$GNGGA,071727.60,3103.3181591,N,11925.0744599,E,1,08,1.02,6.826,M,4.767,M,,*78
$GNGGA,071727.70,3103.3181585,N,11925.0744593,E,1,08,1.02,6.826,M,4.767,M,,*76
$GNGGA,071727.80,3103.3181585,N,11925.0744597,E,1,08,1.02,6.827,M,4.767,M,,*7C
$GNGGA,071727.90,3103.3181588,N,11925.0744596,E,1,08,1.02,6.827,M,4.767,M,,*71
$GNGGA,071728.00,3103.3181588,N,11925.0744591,E,1,08,1.02,6.826,M,4.767,M,,*71
$GNGGA,071728.10,3103.3181581,N,11925.0744585,E,1,08,1.02,6.825,M,4.767,M,,*7F
$GNGGA,071728.20,3103.3181592,N,11925.0744597,E,1,08,1.02,6.825,M,4.767,M,,*7D
$GNGGA,071728.30,3103.3181593,N,11925.0744598,E,1,08,1.02,6.823,M,4.767,M,,*74
$GNGGA,071728.40,3103.3181586,N,11925.0744587,E,1,08,1.02,6.826,M,4.767,M,,*7C
$GNGGA,071728.50,3103.3181589,N,11925.0744592,E,1,08,1.02,6.822,M,4.767,M,,*72
$GNGGA,071728.60,3103.3181591,N,11925.0744590,E,1,08,1.02,6.822,M,4.767,M,,*7A
$GNGGA,071728.70,3103.3181590,N,11925.0744585,E,1,08,1.02,6.823,M,4.767,M,,*7F
$GNGGA,071728.80,3103.3181591,N,11925.0744589,E,1,08,1.02,6.821,M,4.767,M,,*7F
$GNGGA,071728.90,3103.3181585,N,11925.0744586,E,1,08,1.02,6.823,M,4.767,M,,*76
$GNGGA,071729.00,3103.3181587,N,11925.0744581,E,1,08,1.02,6.822,M,4.767,M,,*7A
$GNGGA,071729.10,3103.3181587,N,11925.0744586,E,1,08,1.02,6.824,M,4.767,M,,*7A
$GNGGA,071729.20,3103.3181578,N,11925.0744581,E,1,08,1.02,6.823,M,4.767,M,,*79
$GNGGA,071729.30,3103.3181580,N,11925.0744579,E,1,08,1.02,6.822,M,4.767,M,,*79
$GNGGA,071729.40,3103.3181587,N,11925.0744588,E,1,08,1.02,6.824,M,4.767,M,,*71
$GNGGA,071729.50,3103.3181570,N,11925.0744577,E,1,08,1.02,6.824,M,4.767,M,,*78
$GNGGA,071729.60,3103.3181584,N,11925.0744585,E,1,08,1.02,6.823,M,4.767,M,,*7A
$GNGGA,071729.70,3103.3181583,N,11925.0744585,E,1,08,1.02,6.823,M,4.767,M,,*7C
$GNGGA,071729.80,3103.3181578,N,11925.0744588,E,1,08,1.02,6.823,M,4.767,M,,*7A
